,0,1,2
0,250,tensor(0.4114),tensor(83.7856)
1,500,tensor(0.3527),tensor(86.0185)
2,750,tensor(0.2072),tensor(90.0034)
3,1000,tensor(0.2246),tensor(90.8966)
4,1250,tensor(0.1695),tensor(91.2401)
5,1500,tensor(0.1470),tensor(89.6943)
6,1750,tensor(0.2144),tensor(92.7173)
7,2000,tensor(0.0958),tensor(92.9577)
8,2250,tensor(0.2117),tensor(90.5874)
9,2500,tensor(0.1377),tensor(93.0608)
10,2750,tensor(0.0656),tensor(94.4349)
11,3000,tensor(0.0741),tensor(94.3662)
12,3250,tensor(0.0936),tensor(93.1982)
13,3500,tensor(0.0358),tensor(94.3662)
14,3750,tensor(0.1043),tensor(94.1257)
15,4000,tensor(0.0304),tensor(95.3281)
16,4250,tensor(0.0395),tensor(95.6029)
17,4500,tensor(0.1341),tensor(93.6448)
18,4750,tensor(0.1009),tensor(96.2212)
19,5000,tensor(0.0634),tensor(95.6372)
20,5250,tensor(0.0340),tensor(94.1257)
21,5500,tensor(0.0986),tensor(95.8090)
22,5750,tensor(0.1408),tensor(95.1219)
23,6000,tensor(0.0471),tensor(95.3968)
24,6250,tensor(0.0280),tensor(94.8471)
25,6500,tensor(0.1476),tensor(95.8777)
26,6750,tensor(0.0669),tensor(96.0838)
27,7000,tensor(0.0557),tensor(95.6716)
28,7250,tensor(0.0713),tensor(96.5648)
29,7500,tensor(0.0320),tensor(95.4998)
30,7750,tensor(0.0694),tensor(95.4998)
31,8000,tensor(0.0925),tensor(96.3243)
32,8250,tensor(0.1308),tensor(96.5648)
33,8500,tensor(0.0337),tensor(95.8434)
34,8750,tensor(0.0162),tensor(95.2937)
35,9000,tensor(0.1214),tensor(96.1525)
36,9250,tensor(0.0451),tensor(96.3586)
37,9500,tensor(0.0722),tensor(96.2899)
38,9750,tensor(0.0519),tensor(96.5304)
39,10000,tensor(0.0072),tensor(96.2556)
40,10250,tensor(0.0405),tensor(96.5648)
41,10500,tensor(0.0507),tensor(96.4273)
42,10750,tensor(0.0579),tensor(95.9808)
43,11000,tensor(0.0299),tensor(95.7747)
44,11250,tensor(0.0307),tensor(95.7403)
45,11500,tensor(0.0694),tensor(96.7022)
46,11750,tensor(0.0604),tensor(96.4617)
47,12000,tensor(0.0062),tensor(96.9083)
48,12250,tensor(0.0074),tensor(97.3549)
49,12500,tensor(0.0040),tensor(97.1831)
50,12750,tensor(0.0039),tensor(96.8739)
51,13000,tensor(0.0049),tensor(96.8396)
52,13250,tensor(0.0121),tensor(95.9808)
53,13500,tensor(0.0517),tensor(97.0113)
54,13750,tensor(0.0152),tensor(96.5304)
55,14000,tensor(0.0209),tensor(96.4273)
56,14250,tensor(0.0303),tensor(96.0151)
57,14500,tensor(0.0550),tensor(96.8052)
58,14750,tensor(0.0246),tensor(96.5991)
59,15000,tensor(0.0038),tensor(97.3205)
60,15250,tensor(0.0155),tensor(97.1144)
61,15500,tensor(0.0736),tensor(97.0800)
62,15750,tensor(0.0176),tensor(96.7022)
63,16000,tensor(0.0346),tensor(97.0457)
64,16250,tensor(0.0037),tensor(96.7365)
65,16500,tensor(0.0597),tensor(96.4273)
66,16750,tensor(0.0268),tensor(97.2862)
67,17000,tensor(0.0022),tensor(96.6335)
68,17250,tensor(0.0139),tensor(96.8052)
69,17500,tensor(0.0075),tensor(96.7022)
70,17750,tensor(0.0120),tensor(97.7671)
71,18000,tensor(0.0311),tensor(96.7365)
72,18250,tensor(0.0155),tensor(97.0113)
73,18500,tensor(0.0219),tensor(96.8396)
74,18750,tensor(0.0162),tensor(97.0457)
75,19000,tensor(0.0419),tensor(97.3549)
76,19250,tensor(0.0203),tensor(97.1487)
77,19500,tensor(0.0214),tensor(97.3549)
78,19750,tensor(0.0010),tensor(96.9770)
79,20000,tensor(0.0073),tensor(97.1831)
80,20250,tensor(0.0178),tensor(96.0838)
81,20500,tensor(0.0315),tensor(96.3586)
82,20750,tensor(0.0203),tensor(97.0800)
83,21000,tensor(0.0106),tensor(97.0113)
84,21250,tensor(0.0465),tensor(97.3205)
85,21500,tensor(0.0094),tensor(96.7022)
86,21750,tensor(0.0100),tensor(97.1831)
87,22000,tensor(0.0071),tensor(97.1831)
88,22250,tensor(0.0053),tensor(97.2862)
89,22500,tensor(0.0112),tensor(97.5610)
90,22750,tensor(0.0093),tensor(97.1487)
91,23000,tensor(0.0012),tensor(97.2175)
92,23250,tensor(0.0119),tensor(97.0113)
93,23500,tensor(0.0296),tensor(96.8396)
94,23750,tensor(0.0546),tensor(97.2862)
95,24000,tensor(0.0020),tensor(97.0800)
96,24250,tensor(0.0061),tensor(97.1487)
97,24500,tensor(0.0678),tensor(95.9464)
98,24750,tensor(0.0225),tensor(96.6335)
99,25000,tensor(0.0183),tensor(97.2862)
100,25250,tensor(0.0318),tensor(97.5953)
101,25500,tensor(0.0325),tensor(96.9426)
102,25750,tensor(0.0137),tensor(96.8052)
103,26000,tensor(0.0190),tensor(96.1869)
104,26250,tensor(0.0460),tensor(97.6640)
105,26500,tensor(0.0170),tensor(97.5610)
106,26750,tensor(0.0019),tensor(97.6297)
107,27000,tensor(0.0033),tensor(96.4617)
108,27250,tensor(0.0053),tensor(97.3549)
109,27500,tensor(0.0438),tensor(97.2862)
110,27750,tensor(0.0107),tensor(97.0457)
111,28000,tensor(0.0053),tensor(96.9770)
112,28250,tensor(0.0172),tensor(97.6297)
113,28500,tensor(0.0006),tensor(97.9389)
114,28750,tensor(0.0022),tensor(97.0800)
115,29000,tensor(0.0085),tensor(97.4923)
116,29250,tensor(0.0020),tensor(97.8358)
117,29500,tensor(0.0057),tensor(96.8739)
118,29750,tensor(0.0033),tensor(97.3205)
119,30000,tensor(0.0113),tensor(97.4579)
120,30250,tensor(0.0549),tensor(95.4655)
121,30500,tensor(0.0319),tensor(96.8739)
122,30750,tensor(0.0236),tensor(97.2175)
123,31000,tensor(0.0046),tensor(97.6297)
124,31250,tensor(0.0307),tensor(96.8396)
125,31500,tensor(0.0025),tensor(97.1487)
126,31750,tensor(0.0244),tensor(97.4923)
127,32000,tensor(0.0022),tensor(97.4579)
128,32250,tensor(0.0284),tensor(97.0457)
129,32500,tensor(0.0432),tensor(97.1144)
130,32750,tensor(0.0021),tensor(97.1831)
131,33000,tensor(0.0046),tensor(97.9732)
132,33250,tensor(0.0032),tensor(97.3205)
133,33500,tensor(0.0082),tensor(97.3892)
134,33750,tensor(0.0107),tensor(97.2518)
135,34000,tensor(0.0243),tensor(97.2175)
136,34250,tensor(0.0061),tensor(97.5953)
137,34500,tensor(0.0101),tensor(97.2175)
138,34750,tensor(0.0066),tensor(98.0076)
139,35000,tensor(0.0185),tensor(97.1144)
140,35250,tensor(0.0084),tensor(96.7022)
141,35500,tensor(0.0023),tensor(96.9426)
142,35750,tensor(0.0021),tensor(97.4579)
143,36000,tensor(0.0040),tensor(97.1144)
144,36250,tensor(0.0141),tensor(97.1831)
145,36500,tensor(0.0026),tensor(97.2518)
146,36750,tensor(0.0194),tensor(96.6678)
147,37000,tensor(0.0431),tensor(96.7709)
148,37250,tensor(0.0538),tensor(96.0495)
149,37500,tensor(0.0187),tensor(97.0457)
150,37750,tensor(0.0480),tensor(97.3205)
151,38000,tensor(0.0009),tensor(98.0763)
152,38250,tensor(0.0352),tensor(97.5953)
153,38500,tensor(0.0760),tensor(96.3243)
154,38750,tensor(0.1074),tensor(97.0113)
155,39000,tensor(0.0037),tensor(97.6640)
156,39250,tensor(0.0554),tensor(97.8701)
157,39500,tensor(0.0142),tensor(97.5610)
158,39750,tensor(0.0045),tensor(97.3205)
159,40000,tensor(0.0156),tensor(97.7671)
160,40250,tensor(0.0056),tensor(97.8358)
161,40500,tensor(0.0160),tensor(96.4273)
162,40750,tensor(0.0073),tensor(97.0800)
163,41000,tensor(0.0699),tensor(96.9083)
164,41250,tensor(0.0038),tensor(97.6640)
165,41500,tensor(0.0170),tensor(97.8701)
166,41750,tensor(0.0104),tensor(97.8358)
167,42000,tensor(0.0307),tensor(97.4923)
168,42250,tensor(0.0270),tensor(97.0800)
169,42500,tensor(0.0010),tensor(97.0113)
170,42750,tensor(0.0090),tensor(96.9426)
171,43000,tensor(0.0011),tensor(97.6640)
172,43250,tensor(0.0070),tensor(98.0076)
173,43500,tensor(0.0524),tensor(96.6678)
174,43750,tensor(0.0027),tensor(96.1869)
175,44000,tensor(0.0068),tensor(96.3586)
176,44250,tensor(0.0020),tensor(97.0457)
177,44500,tensor(0.0065),tensor(97.4923)
178,44750,tensor(0.0085),tensor(97.5953)
179,45000,tensor(0.0247),tensor(97.0457)
180,45250,tensor(0.0014),tensor(96.8739)
181,45500,tensor(0.0043),tensor(96.5991)
182,45750,tensor(0.0034),tensor(97.9045)
183,46000,tensor(0.0046),tensor(97.9045)
184,46250,tensor(0.0004),tensor(98.1450)
185,46500,tensor(0.0072),tensor(96.7022)
186,46750,tensor(0.0160),tensor(97.2175)
187,47000,tensor(0.0089),tensor(97.3892)
188,47250,tensor(0.0155),tensor(96.9770)
189,47500,tensor(0.0249),tensor(96.7709)
190,47750,tensor(0.0070),tensor(96.7709)
191,48000,tensor(0.0021),tensor(97.2862)
192,48250,tensor(0.0110),tensor(96.9083)
193,48500,tensor(0.0086),tensor(97.3205)
194,48750,tensor(0.0049),tensor(97.4236)
195,49000,tensor(0.0086),tensor(97.5610)
196,49250,tensor(0.0916),tensor(95.6372)
197,49500,tensor(0.0017),tensor(96.9770)
198,49750,tensor(0.0084),tensor(97.4236)
199,50000,tensor(0.0014),tensor(97.4236)
200,50250,tensor(0.0148),tensor(96.8739)
201,50500,tensor(0.0110),tensor(97.4236)
202,50750,tensor(0.0339),tensor(95.8090)
203,51000,tensor(0.0025),tensor(97.7327)
204,51250,tensor(0.0007),tensor(97.3205)
205,51500,tensor(0.0019),tensor(97.3549)
206,51750,tensor(0.0008),tensor(97.4923)
207,52000,tensor(0.0122),tensor(97.2862)
208,52250,tensor(0.0038),tensor(97.6984)
209,52500,tensor(0.0059),tensor(97.7671)
210,52750,tensor(0.0012),tensor(97.8358)
211,53000,tensor(0.0026),tensor(97.3549)
212,53250,tensor(0.0023),tensor(97.1487)
213,53500,tensor(0.0011),tensor(97.4579)
214,53750,tensor(0.0042),tensor(98.0076)
215,54000,tensor(0.0020),tensor(98.0763)
216,54250,tensor(0.0124),tensor(96.6678)
217,54500,tensor(0.0068),tensor(97.5610)
218,54750,tensor(0.0408),tensor(96.8396)
219,55000,tensor(0.0186),tensor(96.9426)
220,55250,tensor(0.0040),tensor(97.8701)
221,55500,tensor(0.0002),tensor(97.3892)
222,55750,tensor(0.0011),tensor(97.5953)
223,56000,tensor(0.0077),tensor(95.8777)
224,56250,tensor(0.0040),tensor(98.1793)
225,56500,tensor(0.0382),tensor(96.8052)
226,56750,tensor(0.0120),tensor(97.1144)
227,57000,tensor(0.0105),tensor(96.5991)
228,57250,tensor(0.0392),tensor(96.8739)
229,57500,tensor(0.0500),tensor(97.3205)
230,57750,tensor(0.0057),tensor(97.2518)
231,58000,tensor(0.0007),tensor(97.6640)
232,58250,tensor(0.0015),tensor(97.8014)
233,58500,tensor(0.0006),tensor(97.2862)
234,58750,tensor(0.0010),tensor(97.4923)
235,59000,tensor(0.0191),tensor(97.5610)
236,59250,tensor(0.0079),tensor(96.9426)
237,59500,tensor(0.0205),tensor(97.6640)
238,59750,tensor(0.0031),tensor(97.4236)
239,60000,tensor(0.0239),tensor(97.6297)
240,60250,tensor(0.0286),tensor(97.3549)
241,60500,tensor(0.0044),tensor(97.5610)
242,60750,tensor(0.0211),tensor(96.9770)
243,61000,tensor(0.0007),tensor(97.3549)
244,61250,tensor(6.6906e-05),tensor(97.3549)
245,61500,tensor(0.0011),tensor(97.4923)
246,61750,tensor(0.0034),tensor(97.5953)
247,62000,tensor(0.0498),tensor(97.0800)
248,62250,tensor(0.0015),tensor(96.4617)
249,62500,tensor(0.0007),tensor(97.6640)
250,62750,tensor(0.0005),tensor(97.5610)
251,63000,tensor(0.0314),tensor(97.1487)
252,63250,tensor(0.0100),tensor(97.1487)
253,63500,tensor(0.0010),tensor(97.9732)
254,63750,tensor(0.0011),tensor(98.0763)
255,64000,tensor(0.0032),tensor(97.0800)
256,64250,tensor(0.0075),tensor(97.2175)
257,64500,tensor(0.0020),tensor(97.7327)
258,64750,tensor(0.0003),tensor(97.7671)
259,65000,tensor(0.0308),tensor(96.8396)
260,65250,tensor(0.0067),tensor(97.3892)
261,65500,tensor(0.0009),tensor(97.2862)
262,65750,tensor(0.0266),tensor(97.1144)
263,66000,tensor(0.0025),tensor(97.3549)
264,66250,tensor(0.0089),tensor(97.9045)
265,66500,tensor(0.0015),tensor(97.2518)
266,66750,tensor(0.0065),tensor(97.5953)
267,67000,tensor(0.0104),tensor(97.1487)
268,67250,tensor(0.0117),tensor(96.7022)
269,67500,tensor(0.0079),tensor(97.1144)
270,67750,tensor(0.0020),tensor(97.8358)
271,68000,tensor(0.0271),tensor(97.8014)
272,68250,tensor(0.0121),tensor(97.5953)
273,68500,tensor(0.0014),tensor(97.9045)
274,68750,tensor(0.0064),tensor(97.1487)
275,69000,tensor(0.0016),tensor(96.9426)
276,69250,tensor(0.0016),tensor(97.5266)
277,69500,tensor(0.0224),tensor(97.4236)
278,69750,tensor(0.0305),tensor(97.3549)
279,70000,tensor(0.0373),tensor(97.1831)
280,70250,tensor(0.0133),tensor(96.5991)
281,70500,tensor(0.0010),tensor(97.4923)
282,70750,tensor(0.0009),tensor(97.5266)
283,71000,tensor(0.0047),tensor(97.4579)
284,71250,tensor(0.0342),tensor(96.5991)
285,71500,tensor(0.0003),tensor(97.5610)
286,71750,tensor(0.0065),tensor(97.0800)
287,72000,tensor(0.0102),tensor(97.0800)
288,72250,tensor(0.0007),tensor(97.1831)
289,72500,tensor(0.0113),tensor(96.8396)
290,72750,tensor(0.0051),tensor(97.5953)
291,73000,tensor(0.0002),tensor(97.6640)
292,73250,tensor(0.0094),tensor(97.1831)
293,73500,tensor(0.0572),tensor(97.0113)
294,73750,tensor(0.0004),tensor(97.6640)
295,74000,tensor(0.0008),tensor(97.9045)
296,74250,tensor(0.0004),tensor(97.8358)
297,74500,tensor(0.0089),tensor(97.3205)
298,74750,tensor(0.0009),tensor(97.4236)
299,75000,tensor(0.0016),tensor(97.7327)
300,75250,tensor(0.0005),tensor(96.8739)
301,75500,tensor(0.0588),tensor(97.4579)
302,75750,tensor(0.0040),tensor(97.4579)
303,76000,tensor(3.6391e-05),tensor(97.4579)
304,76250,tensor(0.0085),tensor(96.4273)
305,76500,tensor(0.0053),tensor(97.7327)
306,76750,tensor(0.0010),tensor(97.5953)
307,77000,tensor(0.0380),tensor(96.8052)
308,77250,tensor(0.0082),tensor(97.5610)
309,77500,tensor(0.0244),tensor(97.0457)
310,77750,tensor(0.0061),tensor(97.5266)
311,78000,tensor(0.0017),tensor(97.6297)
312,78250,tensor(0.0012),tensor(97.3549)
313,78500,tensor(0.0168),tensor(96.7365)
314,78750,tensor(0.0031),tensor(97.2175)
315,79000,tensor(0.0144),tensor(97.3549)
316,79250,tensor(0.0048),tensor(96.8739)
317,79500,tensor(0.0002),tensor(97.4236)
318,79750,tensor(0.0316),tensor(97.4236)
319,80000,tensor(0.0219),tensor(96.7709)
320,80250,tensor(0.0034),tensor(97.4236)
321,80500,tensor(0.0247),tensor(97.4236)
322,80750,tensor(0.0002),tensor(97.2518)
323,81000,tensor(0.0014),tensor(96.4960)
324,81250,tensor(0.0074),tensor(97.4236)
325,81500,tensor(0.0067),tensor(97.4923)
326,81750,tensor(0.0033),tensor(97.4923)
327,82000,tensor(0.0011),tensor(97.4579)
328,82250,tensor(0.0410),tensor(97.6297)
329,82500,tensor(0.0005),tensor(97.5266)
330,82750,tensor(0.0390),tensor(97.1831)
331,83000,tensor(0.0090),tensor(97.4923)
332,83250,tensor(0.0001),tensor(97.8358)
333,83500,tensor(0.0010),tensor(97.7327)
334,83750,tensor(0.0028),tensor(97.8701)
335,84000,tensor(0.0009),tensor(97.7327)
336,84250,tensor(0.0300),tensor(96.4273)
337,84500,tensor(0.0153),tensor(96.9770)
338,84750,tensor(0.0002),tensor(97.5266)
339,85000,tensor(0.0020),tensor(97.3549)
340,85250,tensor(0.0186),tensor(97.2175)
341,85500,tensor(0.0016),tensor(97.4579)
342,85750,tensor(0.0349),tensor(97.4236)
343,86000,tensor(0.0662),tensor(97.1144)
344,86250,tensor(0.0009),tensor(97.4236)
345,86500,tensor(0.0251),tensor(97.3892)
346,86750,tensor(0.0005),tensor(97.1831)
347,87000,tensor(0.0011),tensor(97.6984)
348,87250,tensor(0.0106),tensor(97.2862)
349,87500,tensor(0.0132),tensor(97.0457)
350,87750,tensor(0.0010),tensor(97.3892)
351,88000,tensor(0.0001),tensor(97.9389)
352,88250,tensor(0.0011),tensor(97.4923)
353,88500,tensor(0.0310),tensor(97.6640)
354,88750,tensor(0.0354),tensor(97.3892)
355,89000,tensor(0.0060),tensor(97.3892)
356,89250,tensor(0.0002),tensor(97.9389)
