,0,1,2
357,89500,tensor(0.0003),tensor(97.4923)
358,89750,tensor(0.0147),tensor(97.0113)
359,90000,tensor(0.0698),tensor(97.3892)
360,90250,tensor(0.0224),tensor(97.3892)
361,90500,tensor(0.0049),tensor(96.6335)
362,90750,tensor(0.0003),tensor(97.8701)
363,91000,tensor(0.0015),tensor(97.9045)
364,91250,tensor(0.0074),tensor(97.6984)
365,91500,tensor(0.0859),tensor(97.0457)
366,91750,tensor(0.0020),tensor(97.1487)
367,92000,tensor(0.0005),tensor(97.4579)
368,92250,tensor(0.0031),tensor(97.9389)
369,92500,tensor(0.0354),tensor(97.0113)
370,92750,tensor(0.0013),tensor(97.6297)
371,93000,tensor(0.0007),tensor(98.1106)
372,93250,tensor(0.0022),tensor(97.3549)
373,93500,tensor(0.0029),tensor(96.5648)
374,93750,tensor(0.0392),tensor(97.7671)
375,94000,tensor(0.0037),tensor(97.5610)
376,94250,tensor(0.0540),tensor(97.7327)
377,94500,tensor(0.0013),tensor(97.3549)
378,94750,tensor(0.0048),tensor(97.6640)
379,95000,tensor(0.0044),tensor(97.3205)
380,95250,tensor(0.0004),tensor(97.3549)
381,95500,tensor(0.0022),tensor(97.4236)
382,95750,tensor(0.0277),tensor(97.4579)
383,96000,tensor(0.0022),tensor(97.4236)
384,96250,tensor(0.0014),tensor(97.8701)
385,96500,tensor(0.0108),tensor(97.0457)
386,96750,tensor(0.0013),tensor(97.3549)
387,97000,tensor(0.0056),tensor(97.4579)
388,97250,tensor(0.0057),tensor(97.5610)
389,97500,tensor(9.4118e-05),tensor(97.4236)
390,97750,tensor(0.0662),tensor(97.2518)
391,98000,tensor(0.0367),tensor(97.0113)
392,98250,tensor(0.0034),tensor(97.3892)
393,98500,tensor(0.0008),tensor(96.5648)
394,98750,tensor(0.0019),tensor(97.5266)
395,99000,tensor(0.0139),tensor(97.6984)
396,99250,tensor(0.0024),tensor(97.5610)
397,99500,tensor(0.0055),tensor(97.1144)
398,99750,tensor(0.0003),tensor(97.5953)
399,100000,tensor(0.0004),tensor(97.5953)
400,100250,tensor(0.0026),tensor(97.4579)
401,100500,tensor(0.0063),tensor(97.0457)
402,100750,tensor(0.0014),tensor(97.6640)
403,101000,tensor(0.0016),tensor(97.1831)
404,101250,tensor(0.0011),tensor(97.6640)
405,101500,tensor(0.0007),tensor(97.5610)
406,101750,tensor(0.0038),tensor(96.7709)
407,102000,tensor(0.0040),tensor(96.9083)
408,102250,tensor(0.0002),tensor(98.0419)
409,102500,tensor(0.0019),tensor(97.6297)
410,102750,tensor(4.5570e-05),tensor(97.9732)
411,103000,tensor(0.0033),tensor(97.5610)
412,103250,tensor(0.0004),tensor(97.3549)
413,103500,tensor(0.0411),tensor(97.3892)
414,103750,tensor(0.0006),tensor(97.8701)
415,104000,tensor(0.0003),tensor(97.8014)
416,104250,tensor(0.0848),tensor(97.6640)
417,104500,tensor(0.0200),tensor(97.8014)
418,104750,tensor(0.0054),tensor(96.8396)
419,105000,tensor(0.0007),tensor(97.5266)
420,105250,tensor(0.0002),tensor(97.4923)
421,105500,tensor(0.0007),tensor(98.0076)
422,105750,tensor(0.0008),tensor(98.4198)
423,106000,tensor(0.0147),tensor(97.6297)
424,106250,tensor(0.0082),tensor(97.3892)
425,106500,tensor(0.0026),tensor(97.2175)
426,106750,tensor(0.0006),tensor(97.6640)
427,107000,tensor(0.0090),tensor(97.2175)
428,107250,tensor(0.0016),tensor(97.3892)
429,107500,tensor(0.0549),tensor(97.4923)
430,107750,tensor(0.0010),tensor(97.2518)
431,108000,tensor(0.0050),tensor(97.0800)
432,108250,tensor(0.0021),tensor(96.8739)
433,108500,tensor(0.0376),tensor(97.1487)
434,108750,tensor(0.0011),tensor(97.8358)
435,109000,tensor(0.0088),tensor(97.6640)
436,109250,tensor(0.0012),tensor(97.9732)
437,109500,tensor(0.0057),tensor(97.0113)
438,109750,tensor(0.0409),tensor(97.4579)
439,110000,tensor(0.0017),tensor(97.2175)
440,110250,tensor(0.0017),tensor(97.5953)
441,110500,tensor(0.0030),tensor(97.3892)
442,110750,tensor(0.0007),tensor(97.6297)
443,111000,tensor(0.0128),tensor(97.5266)
444,111250,tensor(0.0007),tensor(97.9389)
445,111500,tensor(0.0006),tensor(97.8014)
446,111750,tensor(0.0013),tensor(97.7671)
447,112000,tensor(0.0086),tensor(97.1831)
448,112250,tensor(0.0015),tensor(97.6297)
449,112500,tensor(0.0215),tensor(97.0457)
450,112750,tensor(0.0291),tensor(97.6984)
451,113000,tensor(0.1249),tensor(97.6984)
452,113250,tensor(0.0194),tensor(97.3892)
453,113500,tensor(0.0031),tensor(97.9045)
454,113750,tensor(0.0004),tensor(97.6640)
455,114000,tensor(0.0005),tensor(97.4236)
456,114250,tensor(3.1536e-05),tensor(97.2518)
457,114500,tensor(0.0284),tensor(97.0113)
458,114750,tensor(0.0020),tensor(97.4923)
459,115000,tensor(0.0015),tensor(97.7327)
460,115250,tensor(0.1280),tensor(97.6297)
461,115500,tensor(0.0053),tensor(97.4923)
462,115750,tensor(0.0004),tensor(97.9389)
463,116000,tensor(0.1125),tensor(97.2175)
464,116250,tensor(0.0176),tensor(97.7327)
465,116500,tensor(0.0001),tensor(98.1793)
466,116750,tensor(0.0072),tensor(97.6297)
467,117000,tensor(0.0008),tensor(97.2518)
468,117250,tensor(0.0003),tensor(97.6297)
469,117500,tensor(0.0104),tensor(97.6640)
470,117750,tensor(0.0062),tensor(97.6984)
471,118000,tensor(0.0002),tensor(97.6640)
472,118250,tensor(0.0078),tensor(97.4923)
473,118500,tensor(0.0003),tensor(97.2175)
474,118750,tensor(0.0346),tensor(97.4579)
475,119000,tensor(0.0002),tensor(97.7327)
476,119250,tensor(0.0017),tensor(97.5953)
477,119500,tensor(0.0351),tensor(97.4579)
478,119750,tensor(0.0003),tensor(97.4579)
479,120000,tensor(0.0323),tensor(96.3243)
480,120250,tensor(0.0112),tensor(98.1106)
481,120500,tensor(0.0397),tensor(96.9770)
482,120750,tensor(0.0002),tensor(97.6640)
483,121000,tensor(0.0018),tensor(97.2518)
484,121250,tensor(0.0003),tensor(97.8701)
485,121500,tensor(0.0009),tensor(97.5610)
486,121750,tensor(0.0052),tensor(97.5610)
487,122000,tensor(0.0007),tensor(97.4923)
488,122250,tensor(0.0018),tensor(97.5953)
489,122500,tensor(0.0001),tensor(97.9732)
490,122750,tensor(0.0132),tensor(97.6984)
491,123000,tensor(8.4066e-05),tensor(97.9389)
492,123250,tensor(0.0001),tensor(97.2175)
493,123500,tensor(0.0004),tensor(97.1487)
494,123750,tensor(0.0003),tensor(98.0076)
495,124000,tensor(0.0002),tensor(97.5610)
496,124250,tensor(0.0008),tensor(97.1831)
497,124500,tensor(0.0002),tensor(97.5266)
498,124750,tensor(0.0289),tensor(96.8052)
499,125000,tensor(0.0003),tensor(97.4923)
500,125250,tensor(0.0150),tensor(97.8014)
501,125500,tensor(0.0080),tensor(96.9083)
502,125750,tensor(0.0001),tensor(97.4236)
503,126000,tensor(0.0003),tensor(97.8014)
504,126250,tensor(0.0002),tensor(97.8701)
505,126500,tensor(0.0025),tensor(97.7671)
506,126750,tensor(0.0022),tensor(96.4273)
507,127000,tensor(0.0046),tensor(97.1144)
508,127250,tensor(0.0041),tensor(97.3549)
509,127500,tensor(0.0057),tensor(97.3549)
510,127750,tensor(0.0013),tensor(97.3892)
511,128000,tensor(0.0004),tensor(97.4579)
512,128250,tensor(0.0015),tensor(97.4579)
513,128500,tensor(0.0029),tensor(97.9732)
514,128750,tensor(0.0002),tensor(97.6984)
515,129000,tensor(0.0021),tensor(97.6984)
516,129250,tensor(0.0027),tensor(97.1831)
517,129500,tensor(0.0023),tensor(97.0113)
518,129750,tensor(5.1523e-05),tensor(97.9389)
519,130000,tensor(0.0001),tensor(98.1450)
520,130250,tensor(0.0071),tensor(97.2862)
521,130500,tensor(0.0007),tensor(97.4579)
522,130750,tensor(0.0120),tensor(97.6984)
523,131000,tensor(0.0013),tensor(97.4236)
524,131250,tensor(0.0083),tensor(97.5266)
525,131500,tensor(0.0003),tensor(97.5266)
526,131750,tensor(6.4008e-05),tensor(97.1487)
527,132000,tensor(0.0124),tensor(97.5266)
528,132250,tensor(0.0004),tensor(98.0419)
529,132500,tensor(0.0011),tensor(98.2137)
530,132750,tensor(0.0097),tensor(98.1793)
531,133000,tensor(0.0009),tensor(97.6297)
532,133250,tensor(0.0404),tensor(96.8739)
533,133500,tensor(0.0055),tensor(97.7671)
534,133750,tensor(0.0001),tensor(98.1793)
535,134000,tensor(0.0046),tensor(97.4579)
536,134250,tensor(0.0008),tensor(97.3549)
537,134500,tensor(0.0009),tensor(97.3892)
538,134750,tensor(0.0224),tensor(97.5610)
539,135000,tensor(0.0020),tensor(97.2862)
540,135250,tensor(0.0004),tensor(97.4579)
541,135500,tensor(0.0046),tensor(97.0800)
542,135750,tensor(0.0419),tensor(97.9045)
543,136000,tensor(0.0046),tensor(97.9389)
544,136250,tensor(0.0008),tensor(97.9732)
545,136500,tensor(4.8172e-05),tensor(97.7327)
546,136750,tensor(0.0004),tensor(98.0419)
547,137000,tensor(0.0009),tensor(97.7671)
548,137250,tensor(0.0018),tensor(97.6297)
549,137500,tensor(0.0003),tensor(97.6984)
550,137750,tensor(0.0006),tensor(97.8701)
551,138000,tensor(2.5602e-05),tensor(98.1106)
552,138250,tensor(0.0003),tensor(97.9045)
553,138500,tensor(0.0133),tensor(97.4579)
554,138750,tensor(0.0232),tensor(97.3205)
555,139000,tensor(0.0049),tensor(97.3205)
556,139250,tensor(9.3725e-05),tensor(97.6640)
557,139500,tensor(0.0001),tensor(97.7671)
558,139750,tensor(0.0003),tensor(98.0419)
559,140000,tensor(0.0046),tensor(97.2862)
560,140250,tensor(0.1265),tensor(96.3930)
561,140500,tensor(0.0001),tensor(97.8701)
562,140750,tensor(0.0004),tensor(97.5610)
563,141000,tensor(0.0055),tensor(97.8358)
564,141250,tensor(0.0002),tensor(97.7327)
565,141500,tensor(0.0066),tensor(96.8396)
566,141750,tensor(0.0031),tensor(97.5610)
567,142000,tensor(0.0003),tensor(97.8358)
568,142250,tensor(0.0088),tensor(97.4923)
569,142500,tensor(0.0032),tensor(97.5953)
570,142750,tensor(0.0003),tensor(97.4236)
571,143000,tensor(0.0006),tensor(97.3205)
572,143250,tensor(0.0026),tensor(97.3549)
573,143500,tensor(3.3610e-05),tensor(97.6984)
574,143750,tensor(0.0003),tensor(97.9389)
575,144000,tensor(0.0002),tensor(96.8052)
576,144250,tensor(0.0138),tensor(97.1487)
577,144500,tensor(0.0012),tensor(96.1869)
578,144750,tensor(0.0004),tensor(97.0800)
579,145000,tensor(0.0003),tensor(97.7327)
580,145250,tensor(0.0295),tensor(97.3549)
581,145500,tensor(0.0003),tensor(97.1144)
582,145750,tensor(5.8478e-05),tensor(97.8014)
583,146000,tensor(0.0040),tensor(97.1487)
584,146250,tensor(0.0002),tensor(97.3205)
585,146500,tensor(0.0006),tensor(98.0419)
586,146750,tensor(0.0793),tensor(97.6297)
587,147000,tensor(0.0146),tensor(96.9083)
588,147250,tensor(0.0022),tensor(97.6297)
589,147500,tensor(0.0003),tensor(97.8701)
590,147750,tensor(0.0027),tensor(97.3549)
591,148000,tensor(0.0004),tensor(97.5266)
592,148250,tensor(0.0003),tensor(97.6297)
593,148500,tensor(0.0003),tensor(97.7327)
594,148750,tensor(0.0008),tensor(97.7327)
595,149000,tensor(4.5242e-05),tensor(98.1450)
596,149250,tensor(0.0015),tensor(97.4579)
597,149500,tensor(0.0165),tensor(97.0800)
598,149750,tensor(0.0301),tensor(97.5953)
599,150000,tensor(0.0009),tensor(97.4236)
600,150250,tensor(0.0003),tensor(97.3205)
601,150500,tensor(0.0001),tensor(97.9389)
602,150750,tensor(0.0002),tensor(97.6640)
603,151000,tensor(0.0050),tensor(97.1487)
604,151250,tensor(0.0156),tensor(97.6640)
605,151500,tensor(0.0484),tensor(97.3205)
606,151750,tensor(0.0171),tensor(97.2518)
607,152000,tensor(0.0039),tensor(97.1144)
608,152250,tensor(0.0010),tensor(97.6297)
609,152500,tensor(0.0002),tensor(97.2862)
610,152750,tensor(0.0003),tensor(97.5953)
611,153000,tensor(0.0002),tensor(98.0763)
612,153250,tensor(0.0001),tensor(97.9045)
613,153500,tensor(0.0032),tensor(97.8358)
614,153750,tensor(0.0076),tensor(97.4579)
615,154000,tensor(0.0001),tensor(97.6984)
616,154250,tensor(0.0060),tensor(97.5266)
617,154500,tensor(0.0228),tensor(97.8358)
618,154750,tensor(0.0718),tensor(97.1487)
619,155000,tensor(0.0003),tensor(96.6678)
620,155250,tensor(0.0020),tensor(97.0113)
621,155500,tensor(0.0129),tensor(97.3892)
622,155750,tensor(0.0002),tensor(97.6297)
623,156000,tensor(0.0003),tensor(97.7327)
624,156250,tensor(0.0036),tensor(97.5953)
625,156500,tensor(0.0057),tensor(97.3205)
626,156750,tensor(0.0021),tensor(97.5610)
627,157000,tensor(0.0003),tensor(97.5953)
628,157250,tensor(0.0020),tensor(97.5266)
629,157500,tensor(0.0128),tensor(96.7365)
630,157750,tensor(0.0133),tensor(97.6297)
631,158000,tensor(0.0157),tensor(97.2518)
632,158250,tensor(0.0140),tensor(97.5953)
633,158500,tensor(2.4205e-05),tensor(97.7327)
634,158750,tensor(0.0002),tensor(97.7671)
635,159000,tensor(0.0217),tensor(97.4923)
636,159250,tensor(3.0622e-05),tensor(98.0419)
637,159500,tensor(0.0005),tensor(97.9389)
638,159750,tensor(0.0021),tensor(97.6297)
639,160000,tensor(0.0658),tensor(96.7022)
640,160250,tensor(0.0041),tensor(97.6640)
641,160500,tensor(0.0351),tensor(97.9389)
642,160750,tensor(0.0003),tensor(97.4923)
643,161000,tensor(0.1150),tensor(97.5266)
644,161250,tensor(0.0827),tensor(96.8739)
645,161500,tensor(0.0005),tensor(97.5610)
646,161750,tensor(9.9490e-05),tensor(98.0419)
647,162000,tensor(0.0003),tensor(97.9732)
648,162250,tensor(0.0010),tensor(97.0113)
649,162500,tensor(0.0002),tensor(97.5610)
650,162750,tensor(0.0008),tensor(97.9732)
651,163000,tensor(0.0003),tensor(97.9045)
652,163250,tensor(0.0277),tensor(97.7671)
653,163500,tensor(0.0006),tensor(97.0457)
654,163750,tensor(3.9546e-05),tensor(97.5266)
655,164000,tensor(0.0009),tensor(98.0076)
656,164250,tensor(0.0003),tensor(98.1793)
657,164500,tensor(0.0002),tensor(97.1487)
658,164750,tensor(0.0012),tensor(96.9770)
659,165000,tensor(0.0149),tensor(97.4579)
660,165250,tensor(0.0002),tensor(97.6297)
661,165500,tensor(0.0235),tensor(97.1144)
662,165750,tensor(0.0007),tensor(97.1487)
663,166000,tensor(4.9998e-05),tensor(97.7671)
664,166250,tensor(0.0278),tensor(97.7671)
665,166500,tensor(0.0002),tensor(97.7327)
666,166750,tensor(0.0004),tensor(97.8014)
667,167000,tensor(0.0002),tensor(98.1793)
668,167250,tensor(0.0005),tensor(97.2175)
669,167500,tensor(0.1052),tensor(97.2175)
670,167750,tensor(0.0120),tensor(97.6640)
671,168000,tensor(0.0005),tensor(97.8014)
672,168250,tensor(0.0004),tensor(97.8701)
673,168500,tensor(6.8174e-05),tensor(98.1450)
674,168750,tensor(0.0023),tensor(97.1487)
675,169000,tensor(0.0002),tensor(98.0076)
676,169250,tensor(0.0003),tensor(97.7671)
677,169500,tensor(0.0002),tensor(97.5953)
678,169750,tensor(0.0024),tensor(97.0800)
679,170000,tensor(0.0010),tensor(97.6984)
680,170250,tensor(0.0003),tensor(97.3549)
681,170500,tensor(0.0009),tensor(97.1831)
682,170750,tensor(0.0002),tensor(97.5953)
683,171000,tensor(0.0007),tensor(97.8014)
684,171250,tensor(0.0018),tensor(97.5266)
685,171500,tensor(0.0013),tensor(97.5610)
686,171750,tensor(0.0148),tensor(97.5610)
687,172000,tensor(0.0326),tensor(97.4236)
688,172250,tensor(0.0003),tensor(97.9045)
689,172500,tensor(0.0122),tensor(97.8701)
690,172750,tensor(0.0005),tensor(97.1144)
691,173000,tensor(0.0317),tensor(97.5266)
692,173250,tensor(0.0004),tensor(97.7671)
693,173500,tensor(0.0013),tensor(98.1793)
694,173750,tensor(0.0006),tensor(97.4236)
695,174000,tensor(0.0002),tensor(97.3892)
696,174250,tensor(7.8110e-05),tensor(97.3549)
697,174500,tensor(0.0005),tensor(97.4923)
698,174750,tensor(0.0015),tensor(97.8358)
699,175000,tensor(0.0282),tensor(97.4579)
700,175250,tensor(6.1458e-05),tensor(97.8358)
701,175500,tensor(4.4324e-05),tensor(97.8701)
