0,0.0,0.0,0.7438075017692852,1.0
209,0.11742892459826947,0.9391056137012369,0.7982422621322125,0.9938154138915318
210,0.11866501854140915,0.9391056137012369,0.7985474006116208,0.9938154138915318
211,0.11866501854140915,0.939581351094196,0.7988527724665392,0.9938154138915318
212,0.1211372064276885,0.939581351094196,0.7991583779648049,0.9938154138915318
213,0.1211372064276885,0.9400570884871551,0.7994642173746651,0.9938154138915318
214,0.1273176761433869,0.9400570884871551,0.7997702909647779,0.9938154138915318
215,0.1273176761433869,0.9405328258801142,0.8000765990042129,0.9938154138915318
216,0.12855377008652658,0.9405328258801142,0.8003831417624521,0.9938154138915318
217,0.12855377008652658,0.9410085632730733,0.8006899195093906,0.9938154138915318
218,0.13102595797280595,0.9410085632730733,0.8009969325153374,0.9938154138915318
219,0.13102595797280595,0.9419600380589914,0.8013041810510165,0.9938154138915318
220,0.13226205191594562,0.9419600380589914,0.8012279355333844,0.9933396764985728
221,0.13226205191594562,0.9424357754519506,0.8015355086372361,0.9933396764985728
222,0.13473423980222496,0.9424357754519506,0.8018433179723502,0.9933396764985728
223,0.13473423980222496,0.9433872502378687,0.8017671917018825,0.9928639391056137
224,0.138442521631644,0.9433872502378687,0.8020753266717909,0.9928639391056137
225,0.138442521631644,0.9448144624167459,0.8023836985774702,0.9928639391056137
226,0.14091470951792337,0.9448144624167459,0.8026923076923077,0.9928639391056137
227,0.14091470951792337,0.9452901998097051,0.8030011542901115,0.9928639391056137
228,0.1433868974042027,0.9452901998097051,0.8033102386451116,0.9928639391056137
229,0.1433868974042027,0.9467174119885823,0.80361956103196,0.9928639391056137
230,0.14585908529048208,0.9467174119885823,0.8039291217257319,0.9928639391056137
231,0.14585908529048208,0.9476688867745005,0.8042389210019267,0.9928639391056137
232,0.14956736711990112,0.9476688867745005,0.8045489591364687,0.9928639391056137
233,0.14956736711990112,0.9481446241674596,0.8048592364057077,0.9928639391056137
234,0.15327564894932014,0.9481446241674596,0.8051697530864198,0.9928639391056137
235,0.15327564894932014,0.9490960989533778,0.8054805094558085,0.9928639391056137
236,0.15451174289245984,0.9490960989533778,0.8057915057915058,0.9928639391056137
237,0.15451174289245984,0.9495718363463368,0.8061027423715721,0.9928639391056137
238,0.1557478368355995,0.9495718363463368,0.8064142194744977,0.9928639391056137
239,0.1557478368355995,0.9500475737392959,0.8067259373792037,0.9928639391056137
240,0.15698393077873918,0.9500475737392959,0.8070378963650425,0.9928639391056137
241,0.15698393077873918,0.950523311132255,0.8073500967117988,0.9928639391056137
242,0.15822002472187885,0.950523311132255,0.8072755417956656,0.9923882017126546
243,0.15822002472187885,0.9509990485252141,0.8075880758807588,0.9923882017126546
244,0.16440049443757726,0.9509990485252141,0.8079008520526724,0.9923882017126546
245,0.16440049443757726,0.9514747859181731,0.8082138705927935,0.9923882017126546
246,0.1681087762669963,0.9514747859181731,0.8085271317829458,0.9923882017126546
247,0.1681087762669963,0.9519505233111323,0.8084528887165569,0.9919124643196955
248,0.17181705809641531,0.9519505233111323,0.808766485647789,0.9919124643196955
249,0.17181705809641531,0.9533777354900095,0.8086922778424525,0.9914367269267365
250,0.17428924598269468,0.9533777354900095,0.8090062111801242,0.9914367269267365
251,0.17428924598269468,0.9538534728829686,0.8093203883495146,0.9914367269267365
252,0.17799752781211373,0.9538534728829686,0.8096348096348096,0.9914367269267365
253,0.17799752781211373,0.9543292102759277,0.8099494753206374,0.9914367269267365
254,0.1792336217552534,0.9543292102759277,0.8102643856920684,0.9914367269267365
255,0.1792336217552534,0.955756422454805,0.8105795410346169,0.9914367269267365
256,0.18046971569839307,0.955756422454805,0.8108949416342413,0.9914367269267365
257,0.18046971569839307,0.9571836346336822,0.8112105877773452,0.9914367269267365
258,0.18665018541409148,0.9571836346336822,0.8115264797507789,0.9914367269267365
259,0.18665018541409148,0.9576593720266413,0.8118426178418388,0.9914367269267365
260,0.1903584672435105,0.9576593720266413,0.8121590023382697,0.9914367269267365
261,0.1903584672435105,0.9581351094196003,0.8124756335282651,0.9914367269267365
262,0.19283065512978986,0.9581351094196003,0.8127925117004681,0.9914367269267365
263,0.19283065512978986,0.9590865842055185,0.8131096371439719,0.9914367269267365
264,0.1965389369592089,0.9590865842055185,0.8134270101483216,0.9914367269267365
265,0.1965389369592089,0.9595623215984777,0.8137446310035142,0.9914367269267365
266,0.19901112484548825,0.9595623215984777,0.8140625,0.9914367269267365
267,0.19901112484548825,0.9600380589914367,0.8143806174286831,0.9914367269267365
268,0.21508034610630408,0.9600380589914367,0.8146989835809226,0.9914367269267365
269,0.21508034610630408,0.9609895337773549,0.8150175987485334,0.9914367269267365
270,0.22249690976514216,0.9609895337773549,0.8153364632237872,0.9914367269267365
271,0.22249690976514216,0.961465271170314,0.815655577299413,0.9914367269267365
272,0.22373300370828184,0.961465271170314,0.8155833985904464,0.9909609895337773
273,0.22373300370828184,0.9624167459562322,0.8159028593811203,0.9909609895337773
274,0.2249690976514215,0.9624167459562322,0.8162225705329154,0.9909609895337773
275,0.2249690976514215,0.9628924833491912,0.8165425323402588,0.9909609895337773
276,0.2323856613102596,0.9628924833491912,0.8168627450980392,0.9909609895337773
277,0.2323856613102596,0.9633682207421503,0.8171832091016085,0.9909609895337773
278,0.23485784919653893,0.9633682207421503,0.8171114599686028,0.9904852521408183
279,0.23485784919653893,0.9638439581351094,0.817432273262662,0.9904852521408183
280,0.2360939431396786,0.9638439581351094,0.8177533385703064,0.9904852521408183
281,0.2360939431396786,0.9643196955280685,0.8180746561886051,0.9904852521408183
282,0.2373300370828183,0.9643196955280685,0.8183962264150944,0.9904852521408183
283,0.2373300370828183,0.9652711703139867,0.8187180495477782,0.9904852521408183
284,0.24969097651421507,0.9652711703139867,0.8190401258851299,0.9904852521408183
285,0.24969097651421507,0.9657469077069457,0.8193624557260921,0.9904852521408183
286,0.2521631644004944,0.9657469077069457,0.8196850393700787,0.9904852521408183
287,0.2521631644004944,0.967174119885823,0.8200078771169752,0.9904852521408183
288,0.2558714462299135,0.967174119885823,0.8203309692671394,0.9904852521408183
289,0.2558714462299135,0.9676498572787822,0.8206543161214033,0.9904852521408183
290,0.25710754017305315,0.9676498572787822,0.8209779179810726,0.9904852521408183
291,0.25710754017305315,0.9681255946717412,0.821301775147929,0.9904852521408183
292,0.2657601977750309,0.9681255946717412,0.8216258879242304,0.9904852521408183
293,0.2657601977750309,0.9686013320647003,0.8219502566127121,0.9904852521408183
294,0.26823238566131025,0.9686013320647003,0.8222748815165877,0.9904852521408183
295,0.26823238566131025,0.9690770694576594,0.8225997629395496,0.9904852521408183
296,0.276885043263288,0.9690770694576594,0.8229249011857708,0.9904852521408183
297,0.276885043263288,0.9695528068506185,0.8232502965599051,0.9904852521408183
298,0.28182941903584674,0.9695528068506185,0.8235759493670886,0.9904852521408183
299,0.28182941903584674,0.9700285442435775,0.8239018599129403,0.9904852521408183
300,0.2843016069221261,0.9700285442435775,0.8242280285035629,0.9904852521408183
301,0.2843016069221261,0.9705042816365367,0.8245544554455445,0.9904852521408183
302,0.2904820766378245,0.9705042816365367,0.8248811410459588,0.9904852521408183
303,0.2904820766378245,0.9709800190294957,0.8252080856123662,0.9904852521408183
304,0.29295426452410384,0.9709800190294957,0.8255352894528152,0.9904852521408183
305,0.29295426452410384,0.9719314938154139,0.8254660848869496,0.9900095147478591
306,0.29913473423980225,0.9719314938154139,0.8257936507936507,0.9900095147478591
307,0.29913473423980225,0.972882968601332,0.8257244938467646,0.9895337773549001
308,0.3003708281829419,0.972882968601332,0.8260524225575854,0.9895337773549001
309,0.3003708281829419,0.9733587059942912,0.8263806118394914,0.9895337773549001
310,0.30407911001236093,0.9733587059942912,0.8267090620031796,0.9895337773549001
311,0.30407911001236093,0.9738344433872502,0.827037773359841,0.9895337773549001
312,0.3127317676143387,0.9738344433872502,0.8273667462211615,0.9895337773549001
313,0.3127317676143387,0.9743101807802094,0.8276959808993235,0.9895337773549001
314,0.32014833127317677,0.9743101807802094,0.8280254777070064,0.9895337773549001
315,0.32014833127317677,0.9747859181731684,0.8283552369573874,0.9895337773549001
316,0.3238566131025958,0.9747859181731684,0.8282868525896414,0.989058039961941
317,0.3238566131025958,0.9752616555661275,0.8286169788760462,0.989058039961941
318,0.32509270704573545,0.9752616555661275,0.8289473684210527,0.989058039961941
319,0.32509270704573545,0.9757373929590866,0.8292780215396889,0.989058039961941
320,0.3288009888751545,0.9757373929590866,0.8296089385474861,0.989058039961941
321,0.3288009888751545,0.9766888677450047,0.829940119760479,0.989058039961941
322,0.3411619283065513,0.9766888677450047,0.8302715654952076,0.989058039961941
323,0.3411619283065513,0.9776403425309229,0.8306032760687175,0.989058039961941
324,0.34487021013597036,0.9776403425309229,0.8309352517985612,0.989058039961941
325,0.34487021013597036,0.978116079923882,0.8312674930027989,0.989058039961941
326,0.3646477132262052,0.978116079923882,0.8316,0.989058039961941
327,0.3646477132262052,0.9785918173168411,0.8319327731092437,0.989058039961941
328,0.37453646477132263,0.9785918173168411,0.8322658126501201,0.989058039961941
329,0.37453646477132263,0.9790675547098002,0.8325991189427313,0.989058039961941
330,0.38442521631644005,0.9790675547098002,0.8329326923076923,0.989058039961941
331,0.38442521631644005,0.9795432921027593,0.8332665330661323,0.989058039961941
332,0.3856613102595797,0.9795432921027593,0.8336006415396953,0.989058039961941
333,0.3856613102595797,0.9800190294957184,0.8339350180505415,0.989058039961941
334,0.39184177997527814,0.9800190294957184,0.8342696629213483,0.989058039961941
335,0.39184177997527814,0.9809705042816366,0.8346045764753112,0.989058039961941
336,0.3943139678615575,0.9809705042816366,0.8349397590361446,0.989058039961941
337,0.3943139678615575,0.9814462416745956,0.8352752109280835,0.989058039961941
338,0.40667490729295425,0.9814462416745956,0.8356109324758842,0.989058039961941
339,0.40667490729295425,0.9823977164605138,0.8359469240048251,0.989058039961941
340,0.4103831891223733,0.9823977164605138,0.8362831858407079,0.989058039961941
341,0.4103831891223733,0.9828734538534729,0.8366197183098592,0.989058039961941
342,0.415327564894932,0.9828734538534729,0.8369565217391305,0.989058039961941
343,0.415327564894932,0.9833491912464319,0.8372935964559001,0.989058039961941
344,0.4326328800988875,0.9833491912464319,0.8376309427880742,0.989058039961941
345,0.4326328800988875,0.9838249286393911,0.837968561064087,0.989058039961941
346,0.4437577255871446,0.9838249286393911,0.8383064516129032,0.989058039961941
347,0.4437577255871446,0.9843006660323501,0.8386446147640177,0.989058039961941
348,0.4511742892459827,0.9843006660323501,0.8389830508474576,0.989058039961941
349,0.4511742892459827,0.9847764034253093,0.8393217601937828,0.989058039961941
350,0.4573547589616811,0.9847764034253093,0.8392568659127625,0.9885823025689819
351,0.4573547589616811,0.9866793529971456,0.8395959595959596,0.9885823025689819
352,0.45982694684796044,0.9866793529971456,0.8399353274050121,0.9885823025689819
353,0.45982694684796044,0.9871550903901046,0.8402749696724626,0.9885823025689819
354,0.4647713226205192,0.9871550903901046,0.8402103559870551,0.9881065651760228
355,0.4647713226205192,0.9876308277830638,0.8405503844597328,0.9881065651760228
356,0.4783683559950556,0.9876308277830638,0.8408906882591093,0.9881065651760228
357,0.4783683559950556,0.9881065651760228,0.8412312677197246,0.9881065651760228
358,0.48825710754017304,0.9881065651760228,0.8415721231766613,0.9881065651760228
359,0.48825710754017304,0.9885823025689819,0.8419132549655451,0.9881065651760228
360,0.4919653893695921,0.9885823025689819,0.8422546634225466,0.9881065651760228
361,0.4919653893695921,0.989058039961941,0.8425963488843813,0.9881065651760228
362,0.5327564894932015,0.989058039961941,0.8429383116883117,0.9881065651760228
363,0.5327564894932015,0.9895337773549001,0.8428745432399513,0.9876308277830638
364,0.5426452410383189,0.9895337773549001,0.843216896831844,0.9876308277830638
365,0.5426452410383189,0.9900095147478591,0.8435595286468915,0.9876308277830638
366,0.5438813349814586,0.9900095147478591,0.8439024390243902,0.9876308277830638
367,0.5438813349814586,0.9904852521408183,0.8442456283041887,0.9876308277830638
368,0.5760197775030902,0.9904852521408183,0.8445890968266884,0.9876308277830638
369,0.5760197775030902,0.9909609895337773,0.8449328449328449,0.9876308277830638
370,0.5822002472187886,0.9909609895337773,0.8452768729641694,0.9876308277830638
371,0.5822002472187886,0.9914367269267365,0.8456211812627291,0.9876308277830638
372,0.6093943139678616,0.9914367269267365,0.8459657701711492,0.9876308277830638
373,0.6093943139678616,0.9919124643196955,0.8463106400326131,0.9876308277830638
374,0.6106304079110012,0.9919124643196955,0.8466557911908646,0.9876308277830638
375,0.6106304079110012,0.9923882017126546,0.846593227254182,0.9871550903901046
376,0.61557478368356,0.9923882017126546,0.8469387755102041,0.9871550903901046
377,0.61557478368356,0.9928639391056137,0.847284605961617,0.9871550903901046
378,0.6378244746600742,0.9928639391056137,0.8476307189542484,0.9871550903901046
379,0.6378244746600742,0.9933396764985728,0.8479771148344912,0.9871550903901046
380,0.6402966625463535,0.9933396764985728,0.8479149632052331,0.9866793529971456
381,0.6402966625463535,0.9938154138915318,0.8482617586912066,0.9866793529971456
382,0.6600741656365884,0.9938154138915318,0.8486088379705401,0.9866793529971456
383,0.6600741656365884,0.994291151284491,0.8485468686041752,0.9862036156041865
384,0.6724351050679852,0.994291151284491,0.8484848484848485,0.9857278782112274
385,0.6724351050679852,0.99476688867745,0.8484227775501844,0.9852521408182683
386,0.688504326328801,0.99476688867745,0.8483606557377049,0.9847764034253093
387,0.688504326328801,0.9952426260704091,0.8487084870848709,0.9847764034253093
388,0.69221260815822,0.9952426260704091,0.8490566037735849,0.9847764034253093
389,0.69221260815822,0.9957183634633682,0.8494050061551087,0.9847764034253093
390,0.7070457354758962,0.9957183634633682,0.8497536945812808,0.9847764034253093
391,0.7070457354758962,0.9961941008563273,0.8501026694045175,0.9847764034253093
392,0.7107540173053152,0.9961941008563273,0.8500410846343468,0.9843006660323501
393,0.7107540173053152,0.9966698382492863,0.8503904644471846,0.9843006660323501
394,0.7379480840543882,0.9966698382492863,0.8507401315789473,0.9843006660323501
395,0.7379480840543882,0.9971455756422455,0.851090086384204,0.9843006660323501
396,0.7589616810877626,0.9971455756422455,0.851440329218107,0.9843006660323501
397,0.7589616810877626,0.9976213130352045,0.8517908604363936,0.9843006660323501
398,0.7725587144622992,0.9976213130352045,0.8521416803953872,0.9843006660323501
399,0.7725587144622992,0.9980970504281637,0.8520807581376184,0.9838249286393911
400,0.7972805933250927,0.9980970504281637,0.8524319868095631,0.9838249286393911
401,0.7972805933250927,0.9985727878211227,0.8527835051546392,0.9838249286393911
402,0.8034610630407911,0.9985727878211227,0.8531353135313532,0.9838249286393911
403,0.8034610630407911,0.9990485252140818,0.8534874122988031,0.9838249286393911
404,0.8665018541409147,0.9990485252140818,0.8538398018166804,0.9838249286393911
405,0.8665018541409147,0.9995242626070409,0.8541924824452706,0.9838249286393911
406,0.8949320148331273,0.9995242626070409,0.8545454545454545,0.9838249286393911
407,0.8949320148331273,1.0,0.8548987184787102,0.9838249286393911
408,1.0,1.0,0.8552522746071133,0.9838249286393911
